force_x_max,force_y_max,force_z_max,vb_x_max,vb_y_max,vb_z_max,ae_rms_max,force_x_median,force_y_median,force_z_median,vb_x_median,vb_y_median,vb_z_median,ae_rms_median,force_x_mean,force_y_mean,force_z_mean,vb_x_mean,vb_y_mean,vb_z_mean,ae_rms_mean,force_x_std,force_y_std,force_z_std,vb_x_std,vb_y_std,vb_z_std,ae_rms_std,flute_1
53.777,44.892,45.693,1.22,1.519,1.63,0.267,11.5965,6.066,-0.278,0.003,0.002,-0.006,0.103,12.76256711,6.75389047,5.429492811,0.000242394,-0.002176449,-0.002820464,0.108710587,16.41116586,7.563445029,16.28343543,0.200939957,0.288063329,0.235149576,0.026779312,121.9918734
54.085,44.706,45.305,1.272,1.509,1.528,0.257,11.741,6.09,-0.227,0.002,0.003,-0.006,0.106,12.89480784,6.812384352,5.518229694,-3.30E-06,-0.002732788,-0.003460103,0.111064779,16.64723831,7.629216303,16.35946978,0.203831399,0.289171258,0.238442428,0.027437751,122.4993512
55.846,45.383,45.842,1.615,1.729,1.969,0.247,11.8,6.124,-0.217,0.001,0.002,-0.007,0.105,13.00669698,6.890160254,5.599700836,-0.000633715,-0.003499763,-0.004667341,0.109625995,16.86108656,7.679731655,16.47760371,0.203907374,0.29094515,0.242010389,0.024968429,123.0132434
55.428,44.572,46.558,1.246,1.749,1.552,0.235,11.8395,6.176,-0.22,0.002,0.003,-0.006,0.108,13.07661423,6.906589278,5.633741937,-0.000249167,-0.002799444,-0.00376396,0.113099097,17.00621434,7.65974809,16.49255495,0.202312394,0.291774064,0.239889514,0.026517845,123.5329492
55.48,46.444,46.356,1.471,1.55,1.48,0.23,11.988,6.303,-0.2385,0.002,0.003,-0.006,0.111,13.24771036,6.998613892,5.740143993,-2.03E-05,-0.002431897,-0.003365892,0.115924319,17.29136955,7.749660668,16.68645827,0.204089378,0.294591672,0.242611735,0.025533196,124.0578583
57.486,45.655,46.442,1.336,1.496,1.873,0.251,12.059,6.361,-0.186,0.002,0.003,-0.006,0.108,13.36235548,7.072192745,5.802342566,-0.000183801,-0.003015517,-0.003741985,0.11302773,17.47987758,7.775019443,16.74518157,0.20588816,0.299361841,0.243855117,0.026993327,124.5873519
58.737,48.892,47.42,1.336,1.719,1.496,0.28,12.311,6.471,-0.055,0.004,0.003,-0.004,0.109,13.63083858,7.217885395,5.983220044,0.000148307,-0.002414185,-0.003152689,0.116143925,17.91975669,7.950135318,17.08969791,0.212904824,0.310240026,0.249337815,0.028801445,125.1208041
59.368,46.925,49.031,1.696,1.613,1.517,0.26,12.4185,6.576,-0.121,0.001,0.002,-0.007,0.108,13.75047284,7.339759219,6.051777903,-0.0004519,-0.00336535,-0.004363684,0.113168067,18.13323585,8.0023813,17.20148913,0.201574777,0.300130696,0.241672188,0.025241023,125.6575832
59.348,47.975,49.303,1.345,1.475,1.621,0.283,12.6175,6.718,-0.016,0.003,0.003,-0.0065,0.104,13.97629342,7.448479845,6.183309638,7.37E-06,-0.002711205,-0.003642589,0.10939394,18.47352529,8.117186345,17.44647625,0.202725726,0.30169228,0.242861426,0.027208696,126.1970529
56.535,42.171,44.992,1.401,1.805,1.686,0.26,10.751,5.217,-0.3115,0.019,0.021,0.025,0.108,11.96794676,6.008972659,5.521460298,0.013015513,0.016432038,0.02126209,0.113015331,18.60016606,7.833067144,16.78272373,0.197101844,0.294471963,0.238565595,0.025787708,126.7385738
60.037,43.955,47.886,1.521,1.666,1.655,0.274,11.33,5.658,-0.128,0.001,0,-0.007,0.106,12.55893916,6.424892255,6.042065998,-0.001465324,-0.004505214,-0.005514938,0.112255826,19.54241878,8.169855847,17.61483343,0.206558663,0.306888314,0.251609414,0.02930206,127.2815045
59.854,45.779,49.016,1.397,1.596,1.803,0.273,11.363,5.827,-0.101,0.003,0.002,-0.006,0.106,12.60472479,6.558593718,6.136151804,-0.000227116,-0.003019919,-0.003898541,0.111937793,19.72009497,8.217737033,17.63063684,0.210047421,0.312844436,0.256005114,0.028501356,127.8252031
60.533,47.093,48.921,1.405,1.732,1.52,0.245,11.427,5.899,-0.024,0.002,0.001,-0.007,0.107,12.72699938,6.632731221,6.248720837,-0.000453109,-0.003457868,-0.004589721,0.113690311,19.98268815,8.288696578,17.84596753,0.212702902,0.315284185,0.259255354,0.02720731,128.3690289
61.106,46.547,49.671,1.525,1.675,1.64,0.24,11.473,5.987,-0.057,0.002,0.001,-0.005,0.109,12.78171172,6.719317135,6.329325154,0.000161346,-0.002929825,-0.003843246,0.114992394,20.14937602,8.342299534,18.04302398,0.218243987,0.319158523,0.265793935,0.02729816,128.912343
61.723,45.921,49.988,1.369,1.663,1.894,0.251,11.628,6.102,-0.003,0.003,0.002,-0.005,0.107,12.92745086,6.870255666,6.477038388,0.000512971,-0.002332087,-0.002935093,0.114468431,20.46983297,8.420557946,18.28646977,0.21943261,0.321890517,0.269012027,0.029586554,129.4545105
61.877,47.078,51.559,1.487,1.746,1.769,0.276,11.5865,6.127,0.012,0.003,0.001,-0.006,0.105,12.95956173,6.891361803,6.512845001,-6.26E-05,-0.003396095,-0.004198987,0.112985754,20.57428622,8.411430507,18.33040383,0.217456452,0.320347752,0.267747851,0.030196478,129.9949016
62.748,45.212,50.297,1.346,1.72,2.071,0.261,11.739,6.199,0.084,0.003,0.002,-0.005,0.108,13.06687867,6.964898492,6.624508308,0.000711491,-0.002159736,-0.002744913,0.11497614,20.85054053,8.46010201,18.43477765,0.218807253,0.322879855,0.2693952,0.029734328,130.532893
63.339,46.757,50.78,1.321,1.766,1.501,0.269,11.724,6.19,0.091,0.003,0.002,-0.005,0.108,13.10628122,6.998342749,6.684902715,0.000372912,-0.002707743,-0.003436281,0.114670865,21.0414986,8.515261941,18.54776812,0.222404248,0.327747834,0.270591224,0.029315075,131.0678691
62.687,46.767,50.486,1.352,1.919,1.921,0.268,11.817,6.233,0.146,0.002,0.001,-0.006,0.108,13.18626509,7.055300843,6.763764686,-7.18E-05,-0.003360265,-0.004009722,0.115223317,21.20008378,8.545034895,18.57912234,0.223454216,0.328882312,0.27445927,0.03047267,131.5992242
63.482,45.976,50.969,1.448,1.892,1.712,0.27,11.856,6.243,0.249,0.003,0.002,-0.005,0.109,13.22545291,7.06899904,6.823471575,0.000540047,-0.002564502,-0.003343399,0.115286745,21.37364561,8.599848162,18.5593001,0.232834312,0.33711381,0.281693087,0.029720851,132.1263628
57.86,43.057,46.895,1.393,1.617,1.632,0.261,11.003,5.4,-0.184,-0.003,-0.008,-0.019,0.106,12.2301964,6.157017041,5.754249735,-0.005446877,-0.012541014,-0.015590945,0.111910536,18.90362318,8.02435002,17.25070826,0.20167532,0.301035603,0.247471142,0.026970477,132.6487023
65.252,46.065,50.609,1.511,1.953,2.013,0.286,11.94,6.297,0.316,0.002,0.001,-0.007,0.106,13.34992916,7.139556078,6.925020828,4.72E-05,-0.002871235,-0.003934109,0.113768153,21.65414559,8.656519022,18.68432547,0.229614334,0.334628821,0.280967662,0.030878066,133.1656732
65.429,46.978,51.711,1.795,1.875,1.814,0.313,11.956,6.397,0.358,0.003,0.001,-0.006,0.107,13.36742981,7.243348007,7.00917928,0.000277724,-0.002945918,-0.00373161,0.113933198,21.85289936,8.671896182,18.73277933,0.232061086,0.336956521,0.282815197,0.032364232,133.6767215
65.062,47.344,52.525,1.408,1.706,1.678,0.286,12.05,6.465,0.423,0.003,0.002,-0.005,0.104,13.47774177,7.316497265,7.097727052,0.000696269,-0.002302343,-0.003065663,0.11191311,22.09165406,8.728966239,18.82056378,0.230869832,0.333619524,0.281989087,0.031020976,134.1813097
66.174,47.297,52.674,1.511,1.771,1.736,0.255,12.058,6.539,0.425,0.002,0.001,-0.006,0.104,13.53368653,7.366697691,7.178693864,-8.62E-05,-0.003603598,-0.00418067,0.111700558,22.40783555,8.790844898,18.89926699,0.231411071,0.336981141,0.28588352,0.031717559,134.678918
68.738,48.11,52.96,1.569,1.703,1.712,0.284,12.129,6.597,0.52,0.002,0.002,-0.006,0.106,13.64022693,7.43912829,7.259288903,0.000183352,-0.002952267,-0.003917018,0.113864185,22.677297,8.856313847,19.02707729,0.233356341,0.337961598,0.288106734,0.03206158,135.1690461
69.961,48.737,53.879,1.362,1.718,1.785,0.353,12.195,6.621,0.549,0.004,0.001,-0.005,0.106,13.67197205,7.479160577,7.333881321,0.000580093,-0.002554693,-0.003158292,0.113667729,22.87384046,8.869452861,19.0804571,0.234569528,0.341128958,0.290065945,0.033886202,135.6512144
69.566,47.153,52.784,1.492,1.683,1.855,0.285,12.277,6.661,0.597,0.003,0.001,-0.005,0.105,13.81066338,7.555119542,7.448667655,0.000302351,-0.003194893,-0.003877283,0.113097922,23.22698562,8.966952778,19.24330849,0.238956085,0.342941935,0.29804482,0.032060713,136.1249653
69.031,48.71,54.172,1.482,1.776,1.65,0.27,12.343,6.688,0.7,0.003,0.002,-0.006,0.105,13.83460491,7.581453161,7.494841352,6.70E-05,-0.002881793,-0.004145794,0.112411237,23.36976115,8.962525975,19.21659946,0.239938146,0.347842562,0.297355798,0.031572372,136.5898649
69.481,48.99,53.882,1.644,1.891,1.823,0.287,12.461,6.829,0.712,0.004,0.002,-0.005,0.103,13.96163414,7.696183556,7.615626731,0.000687809,-0.002326349,-0.003082885,0.110915426,23.7207404,9.029410194,19.40679792,0.238969592,0.3482757,0.297989455,0.031412602,137.0455035
70.297,49.619,53.341,1.614,1.87,1.883,0.278,12.484,6.84,0.768,0.002,0.001,-0.007,0.103,14.00032227,7.71920224,7.665261693,2.64E-05,-0.003199136,-0.004093419,0.11120965,23.89103893,9.071231917,19.50427821,0.24686182,0.354704347,0.304806195,0.03204123,137.491498
58.582,45.477,47.274,1.281,1.707,1.423,0.256,11.139,5.532,-0.21,-0.002,-0.003,-0.012,0.105,12.3702518,6.275565831,5.889817945,-0.004239207,-0.008254112,-0.010777336,0.111356811,19.19955968,8.076252259,17.41901681,0.203241088,0.303584245,0.247228129,0.027077445,137.9274922
70.303,48.605,54.168,1.852,2.022,2.026,0.285,12.6555,6.915,0.7505,0.003,0,-0.006,0.101,14.20203992,7.813416041,7.818188168,-0.000101962,-0.003581034,-0.004506545,0.1098311,24.36103351,9.19354038,19.83951342,0.247003467,0.358259639,0.308223058,0.033551253,138.3531587
70.783,48.718,55.129,1.627,2.096,1.683,0.35,12.663,6.972,0.796,0.002,0,-0.006,0.106,14.21356892,7.859458493,7.871149158,0.000126197,-0.002978663,-0.003751027,0.113711288,24.51699828,9.215096395,19.9210303,0.24925882,0.358783889,0.311807033,0.034902921,138.7681996
72.167,47.574,56.429,1.553,1.821,1.906,0.285,12.9005,7.103,0.935,0.003,0.003,-0.005,0.103,14.33863263,7.938625273,7.977393457,0.000655642,-0.002608718,-0.003218518,0.111138717,24.76040609,9.270917044,20.08082632,0.24994368,0.359417689,0.311995109,0.032903927,139.1723481
72.277,49.167,54.887,1.475,1.841,1.841,0.3,12.764,7.095,0.848,0.002,0.001,-0.007,0.104,14.37075495,7.964148989,8.040393783,-0.000222805,-0.003312986,-0.004566551,0.111615428,25.0294463,9.315504845,20.22271739,0.25028218,0.360002373,0.316968326,0.034792735,139.5653693
73.194,48.895,55.705,1.588,1.738,2.109,0.286,12.894,7.19,0.897,0.002,0.001,-0.006,0.104,14.4938629,8.045101641,8.146891715,0.000597283,-0.00275422,-0.003357392,0.11182986,25.3189863,9.401912889,20.43754444,0.251558413,0.359703963,0.316102994,0.033227705,139.9470615
74.659,51.762,58.252,1.495,1.911,1.854,0.263,12.949,7.218,0.927,0.003,0.001,-0.006,0.103,14.59034446,8.08609453,8.227283987,0.000243112,-0.00312766,-0.003905502,0.110268793,25.57306946,9.469426868,20.56812526,0.254496722,0.364092794,0.320395488,0.031240705,140.3172571
75.453,49.914,56.463,1.668,2.059,1.629,0.304,13.559,7.441,0.95,0.003,0.001,-0.008,0.105,14.92390984,8.309520284,8.467735985,0.00019641,-0.003159531,-0.00418077,0.112348653,26.13248651,9.613667691,21.00311672,0.261762909,0.378037517,0.32825906,0.030252467,140.6758236
75.729,49.977,59.089,1.634,1.928,1.809,0.31,13.205,7.4685,1.019,0.003,-0.001,-0.007,0.103,14.8940167,8.369353727,8.485167826,0.000323634,-0.00308814,-0.00380044,0.110717427,26.32506144,9.701163686,20.9822823,0.256664676,0.373944305,0.328568269,0.033855912,141.0226648
77.337,53.532,59.45,1.646,2.006,1.814,0.281,13.471,7.552,1.07,0.002,0.001,-0.006,0.101,15.14915297,8.468691617,8.663359344,0.000739194,-0.002404337,-0.003138959,0.108890422,26.84477576,9.824295069,21.08483619,0.254213361,0.372500848,0.332173595,0.032737737,141.3577211
76.467,46.893,54.463,1.985,2.184,2.031,0.33,12.523,5.971,0.459,0.016,0.016,0.018,0.105,14.10564519,6.790327395,7.684850539,0.010652313,0.01306725,0.017149393,0.113665393,26.70956216,9.637944062,20.4475216,0.266065946,0.379539333,0.343246241,0.034534338,141.680971
78.866,52.151,58.935,1.767,2.224,2.076,0.297,13.1365,6.431,0.5125,0.001,0,-0.009,0.109,14.82151435,7.267829911,8.258099383,-0.001224461,-0.004546835,-0.005782667,0.11654004,28.10922394,10.09785062,21.87939363,0.275389392,0.392659493,0.354330233,0.033905626,141.9924313
79.913,48.917,58.76,2.026,2.091,2.016,0.31,13.312,6.463,0.536,0.002,0.001,-0.008,0.108,14.94211118,7.377251223,8.410751376,0.000285233,-0.002906127,-0.003655577,0.115033427,28.49101585,10.17419722,22.19817805,0.277002802,0.397260259,0.357818133,0.032450557,142.2921584
81.546,50.852,60.184,1.717,2.151,1.965,0.283,13.2085,6.674,0.636,0.002,0,-0.008,0.112,14.97622333,7.537700073,8.506913656,0.000290273,-0.003385266,-0.003970687,0.119418358,28.61365507,10.16889402,22.21085262,0.282552235,0.401418507,0.362255329,0.031262247,142.5802481
81.075,51.113,60.238,2.237,2.152,2.002,0.305,13.447,6.717,0.716,0.002,0,-0.007,0.108,15.13659624,7.638622595,8.68023137,7.19E-05,-0.003388076,-0.004204974,0.116026642,29.1134219,10.27272612,22.42893622,0.285606203,0.405646644,0.367542391,0.034342301,142.856837
81.86,51.8,60.221,1.718,2.199,1.888,0.338,13.424,6.799,0.743,0.001,0.001,-0.007,0.115,15.21665881,7.713688245,8.743844293,0.000118589,-0.003435562,-0.004189212,0.122265355,29.28677721,10.28421497,22.4015872,0.286007467,0.406384872,0.369806669,0.035470013,143.1221024
81.3,51.829,59.974,2.263,2.006,2.177,0.32,13.5375,6.79,0.6965,0.003,0.001,-0.007,0.107,15.3279519,7.727350514,8.854115976,0.000486284,-0.002983122,-0.003568896,0.115308935,29.77506684,10.35568794,22.57070414,0.290287406,0.412882382,0.375457005,0.033949478,143.3762632
82.539,50.432,60.901,1.858,2.286,2.062,0.316,13.5245,6.883,0.748,0.003,0.001,-0.007,0.116,15.35183918,7.802001219,8.895985273,0.000687281,-0.002965541,-0.003422242,0.122522016,29.84789184,10.38782134,22.50447207,0.290326402,0.411234017,0.378127483,0.03136302,143.6195797
83.257,50.582,60.592,1.99,2.001,2.055,0.3,13.798,6.954,0.736,0.003,0.001,-0.007,0.109,15.55936651,7.872153161,9.084229402,0.000379017,-0.003280887,-0.003856994,0.115255069,30.47276449,10.54724125,22.84139214,0.292659022,0.415353762,0.384550117,0.030738443,143.8523541
84.985,54.532,61.622,1.852,2.116,2.081,0.289,13.916,7.031,0.846,0.001,0,-0.009,0.111,15.73136085,7.940411972,9.215743561,-0.000242052,-0.003924509,-0.004876967,0.118290887,30.82555017,10.64401249,22.97527551,0.293621433,0.417437576,0.386026585,0.031598316,144.0749307
86.973,51.684,62.372,1.649,2.45,2.019,0.291,13.984,7.074,0.834,0.002,0.003,-0.005,0.108,15.83063769,7.998989738,9.321084138,0.001419255,-0.00152248,-0.001605227,0.114695874,31.16492356,10.73311008,23.18430884,0.295366041,0.421904094,0.388799429,0.031261163,144.2876959
77.433,49.25,57.005,1.799,2.091,1.945,0.304,12.806,6.163,0.543,-0.003,-0.009,-0.019,0.103,14.44723574,7.039738266,7.987200873,-0.004678095,-0.012115266,-0.014922748,0.110190034,27.25766469,9.872088845,21.03326438,0.266038028,0.382181314,0.34261118,0.032800218,144.4910781
86.036,53.015,63.426,2.046,2.132,2.082,0.298,13.965,7.134,0.8875,0.002,0.001,-0.009,0.111,15.84350708,8.03115393,9.340721112,0.000317994,-0.003470686,-0.00392349,0.118586844,31.22585334,10.7199551,23.09863963,0.304422208,0.426748628,0.397998764,0.031554798,144.6855475
86.823,52.067,62.581,1.737,2.416,1.9,0.301,14.416,7.182,0.876,0,-0.001,-0.01,0.111,16.02483635,8.090119011,9.491300167,-0.000599573,-0.004716786,-0.005466308,0.117944161,31.567232,10.70881538,23.41461485,0.303830054,0.43155254,0.396087468,0.02969705,144.8716163
88.247,52.592,64.322,1.935,2.294,2.195,0.301,14.246,7.239,0.975,0.002,0.001,-0.01,0.107,16.12214764,8.203815802,9.60463108,0.000302443,-0.003302989,-0.003872111,0.114983055,32.09701186,10.94881151,23.6171966,0.300254575,0.430208552,0.395705473,0.032699223,145.0498375
89.006,54.823,65.655,1.958,2.448,2.402,0.287,14.403,7.322,1.077,0.002,0.001,-0.008,0.103,16.32809752,8.291468738,9.780078119,0.000580021,-0.00273424,-0.00330942,0.111385438,32.64926039,11.06106736,24.01053075,0.300396584,0.430299093,0.397156598,0.033422003,145.2208054
89.113,52.207,64.6,2.032,2.093,2.092,0.304,14.317,7.353,1.084,0.001,0.001,-0.01,0.111,16.26493962,8.285899094,9.717768271,-2.29E-05,-0.004065937,-0.004690498,0.117487256,32.41199866,10.99034887,23.70049816,0.306445268,0.433930221,0.408215879,0.029914726,145.3851541
89.01,55.853,64.112,1.832,2.2,2.264,0.312,14.334,7.405,1.134,0.003,0.002,-0.008,0.111,16.31040692,8.31919235,9.805478052,0.000690974,-0.0027425,-0.003167374,0.117871384,32.6807115,11.05012837,23.86559439,0.310178208,0.436150002,0.41371854,0.032063092,145.5435575
90.421,53.851,65.216,2.099,2.511,2.401,0.297,14.221,7.411,1.16,0.001,0.001,-0.009,0.114,16.33299987,8.364342315,9.840577424,-2.69E-06,-0.003853633,-0.004513348,0.120940301,32.84250743,11.01572032,23.85539613,0.309372931,0.435012912,0.411905772,0.032546667,145.6967283
91.427,53.408,65.111,2.136,2.091,2.202,0.312,14.276,7.428,1.332,0.003,0.002,-0.008,0.109,16.43251422,8.401674142,9.944857798,0.000478239,-0.003160949,-0.003595411,0.115034918,33.21216271,11.12920766,24.02115462,0.314051026,0.438914311,0.418698641,0.031088185,145.8454166
91.252,53.943,65.709,1.985,2.102,2.298,0.293,14.618,7.505,1.286,0.001,0.001,-0.01,0.108,16.66462455,8.512235612,10.12593021,-0.000132936,-0.004002487,-0.004824179,0.115191731,33.86292221,11.25979578,24.3459207,0.310347944,0.436733696,0.417573707,0.031522762,145.9904093
77.955,49.309,57.736,1.784,2.29,1.807,0.284,12.917,6.254,0.566,-0.001,-0.004,-0.013,0.109,14.64275871,7.127220904,8.142021923,-0.003050773,-0.007345731,-0.009334842,0.115799703,27.70687995,10.02446862,21.47207357,0.270800158,0.38747043,0.352346757,0.032294523,146.1325289
91.268,55.946,65.916,1.797,2.149,2.157,0.285,14.439,7.5555,1.329,0.002,0.004,-0.008,0.111,16.53579055,8.502151817,10.05085132,0.000893454,-0.002556551,-0.003224732,0.118053057,33.64469946,11.1243285,23.91059791,0.311840897,0.435269254,0.419957217,0.031468938,146.2726316
92.588,56.992,66.241,2.05,2.1,2.341,0.287,14.675,7.662,1.3435,0.002,0.002,-0.009,0.106,16.72210868,8.610745719,10.2352418,0.000208876,-0.003606736,-0.00423752,0.113059991,34.30196237,11.28736926,24.22979624,0.312932854,0.442209194,0.421926896,0.030928596,146.4116064
92.629,56.542,66.281,1.995,2.104,2.392,0.276,14.7955,7.727,1.474,0.002,0.003,-0.009,0.109,16.79715387,8.659405851,10.28386892,0.000598882,-0.002996855,-0.003513272,0.117095696,34.51765141,11.33097352,24.15480446,0.317148078,0.446208108,0.425982667,0.032484035,146.550373
93.527,55.409,66.886,2.013,2.345,2.302,0.281,15.087,7.838,1.553,0,0.001,-0.011,0.104,17.06572808,8.742569945,10.49087929,-0.000182794,-0.003945375,-0.004595273,0.112668389,35.21584384,11.46909234,24.39586985,0.319649102,0.448109833,0.433760164,0.033511126,146.6898802
96.034,56.909,68.063,2.016,2.321,2.47,0.28,15.127,7.912,1.638,0,0.002,-0.01,0.109,17.13632021,8.794601651,10.55752798,0.000416082,-0.003184826,-0.003743107,0.116298943,35.55956084,11.49015309,24.31553345,0.323253156,0.450056966,0.436140205,0.032084305,146.8311038
94.512,56.382,67.262,1.986,2.423,2.233,0.277,15.243,7.96,1.688,0.001,0.002,-0.01,0.106,17.28212551,8.859052641,10.66237366,0.000769934,-0.002560703,-0.003032967,0.113042861,36.00937282,11.59040817,24.33310883,0.324663206,0.45399779,0.437426647,0.031462278,146.9750444
95.882,56.439,68.668,1.818,2.218,2.331,0.261,15.3815,8.019,1.715,0.001,0.002,-0.01,0.106,17.38016457,8.887608247,10.74649121,9.02E-05,-0.003990241,-0.004625909,0.113231226,36.39647649,11.64446249,24.25489734,0.321734746,0.44869989,0.438754088,0.031664803,147.1227254
96.891,57.289,67.887,1.963,1.907,2.358,0.313,15.3805,8.1,1.721,0.002,0.005,-0.008,0.108,17.44675202,8.957233582,10.80759897,0.001275179,-0.001682842,-0.002140362,0.115775889,36.60799345,11.67758858,24.21541537,0.318497753,0.443346553,0.439587103,0.033296561,147.2751901
97.27,58.466,68.531,2.152,2.172,2.416,0.286,15.558,8.183,1.729,0.001,0.002,-0.011,0.103,17.59234688,9.023785706,10.93940641,-0.000365398,-0.004654844,-0.005565635,0.111236378,37.15859431,11.77979695,24.4107285,0.320873709,0.444117832,0.442763113,0.033683012,147.4334992
97.998,56.521,68.548,2.245,2.426,2.313,0.262,15.7955,8.297,1.786,0.002,0.004,-0.009,0.103,17.85056553,9.119553123,11.1285742,0.000822137,-0.002277897,-0.002763647,0.111029454,37.81226023,11.96351335,24.85684932,0.323571295,0.443585334,0.450037665,0.032575886,147.5987281
102.08,55.699,67.561,2.136,2.19,2.31,0.268,15.6235,6.783,0.561,0.013,0.016,0.011,0.105,17.54485464,7.587662481,9.396858617,0.009006961,0.01006151,0.01382483,0.112718599,37.93573925,12.04223567,24.25603928,0.326929397,0.451371626,0.453717666,0.03207987,147.7719636
105.7,58.622,68.346,2.362,2.297,2.589,0.27,15.583,7.12,0.477,0.001,0.002,-0.013,0.1,17.60642955,7.918680875,9.70578774,-0.00113215,-0.00466272,-0.005621155,0.108639068,38.2075968,12.02085498,24.9787373,0.331677941,0.453738325,0.461917064,0.032402042,147.9543008
105.16,56.862,69.299,2.254,2.363,2.538,0.272,15.7355,7.2315,0.528,0.002,0.003,-0.009,0.101,17.79334288,8.028697565,9.868733855,-4.73E-07,-0.003654245,-0.0041031,0.10924709,38.70182519,12.18859957,25.43851265,0.331136917,0.44979207,0.46455441,0.032784163,148.1468398
105.44,57.786,71.625,2.051,2.278,2.413,0.264,15.9875,7.337,0.5095,0.001,0.004,-0.011,0.098,18.02924684,8.158118871,10.05352842,0.000297377,-0.003280555,-0.003718316,0.107906216,39.21235657,12.28168663,25.94543907,0.323661438,0.44541676,0.462723134,0.035062906,148.3506817
106.89,57.914,72.978,2.06,2.286,2.649,0.289,16.064,7.471,0.577,0.002,0.003,-0.011,0.1,18.18656908,8.254918009,10.22258758,0.000146108,-0.003509913,-0.004032811,0.108916808,39.68796504,12.4306784,26.42857499,0.332669781,0.451805763,0.472877022,0.033979864,148.5669251
108.24,59.228,73.647,2.379,2.202,2.781,0.277,16.283,7.559,0.639,0.001,0.003,-0.013,0.1,18.41102149,8.402437575,10.38781476,-8.01E-05,-0.004309176,-0.004772314,0.109289472,40.17167396,12.55492654,26.89723082,0.330194387,0.451177901,0.474755514,0.034434339,148.7966619
109.11,58.915,75.174,2.007,2.301,2.833,0.253,16.545,7.621,0.726,0.002,0.004,-0.012,0.099,18.64643545,8.472210339,10.568688,0.000859586,-0.002872869,-0.002983001,0.108420905,40.82301511,12.72854244,27.35122717,0.333681213,0.454176551,0.479029783,0.033055587,149.0409732
110.64,60.278,75.776,2.357,2.43,2.714,0.32,16.504,7.747,0.7575,-5.00E-04,0.003,-0.013,0.103,18.72773042,8.555452251,10.62706633,-6.07E-05,-0.004151111,-0.004593296,0.110964815,41.01952107,12.70765995,27.36425982,0.32635598,0.448514593,0.47203223,0.032983601,149.3009244
111.02,61.002,76.001,2.07,2.423,2.428,0.283,16.763,7.783,0.853,0.003,0.004,-0.012,0.099,18.95283201,8.601904343,10.80900883,0.000950474,-0.002827477,-0.002941466,0.10880243,41.66499874,12.81856519,27.77046251,0.325510772,0.449623753,0.474441938,0.034699334,149.5775609
111.98,59.863,77.376,2.687,2.619,2.572,0.299,16.987,7.8825,0.899,0.001,0.002,-0.012,0.099,19.15462406,8.7446202,10.96310409,0.000600983,-0.003444995,-0.003616271,0.108617499,42.2242955,12.94350036,28.0128484,0.323919168,0.451352133,0.480611328,0.035339704,149.871903
113.7,61.347,76.412,1.908,2.423,2.814,0.311,16.854,7.929,0.999,0.002,0.005,-0.011,0.1,18.97472634,8.737728189,10.89603363,0.000363787,-0.003240375,-0.003564322,0.107582152,41.99546064,12.89547618,27.67808668,0.316235553,0.448270738,0.483428902,0.030890801,150.1849406
101.53,57.237,67.493,2.094,2.387,2.527,0.257,15.5755,6.872,0.51,-0.002,-0.004,-0.016,0.102,17.47062624,7.724467535,9.502634828,-0.003569466,-0.009862082,-0.011756425,0.108895603,37.79728239,12.03619377,24.36269236,0.334864921,0.459102454,0.461308234,0.032200814,150.517628
113.44,61.016,76.392,2.167,2.301,2.799,0.263,16.804,8.043,1.06,0.001,0.004,-0.013,0.099,18.97105255,8.805251794,10.95444037,-8.33E-05,-0.004127521,-0.004707125,0.108744549,42.20220483,12.91713981,27.62271019,0.320318266,0.446844344,0.483874998,0.033618513,150.870878
113.45,61.586,75.644,2.37,2.198,2.802,0.261,16.759,8.036,1.067,0.002,0.004,-0.011,0.099,19.01287186,8.808656697,11.01481051,0.000510649,-0.00319927,-0.003523708,0.108610568,42.48257354,12.90381674,27.72336934,0.334266938,0.457163926,0.490615103,0.032596712,151.245556
115.42,60.825,76.741,2.079,2.504,3.067,0.301,17.106,8.151,1.165,0.002,0.004,-0.011,0.1,19.28895615,8.896345056,11.20361721,0.000635131,-0.003297065,-0.003888534,0.109240151,43.26714204,13.09484469,28.06369049,0.319793973,0.445180233,0.489160486,0.034301397,151.6424737
116.94,61.304,77.149,2.302,2.32,2.649,0.292,17.095,8.187,1.049,0.002,0.004,-0.011,0.107,19.34473179,8.938955768,11.30135618,0.000456464,-0.003614459,-0.003726749,0.11587571,43.6316038,13.13767892,28.15126796,0.331314348,0.451625905,0.501162055,0.034578984,152.0623831
117.61,59.002,77.03,2.019,2.42,2.563,0.313,17.366,8.214,1.1525,0.001,0.004,-0.01,0.106,19.52922121,9.008920359,11.44244947,0.000534672,-0.003309191,-0.003674509,0.114780348,44.17474277,13.28335127,28.46689719,0.320591538,0.445736711,0.496150378,0.033856062,152.5059689
117.54,60.358,78.008,2.276,2.561,2.665,0.287,17.303,8.273,1.134,0.001,0.002,-0.012,0.106,19.56697741,9.074660957,11.5024409,0.000696803,-0.003523313,-0.004038457,0.114142179,44.39360471,13.31178918,28.52876159,0.314329403,0.433378225,0.492174591,0.032239516,152.9738426
118.18,59.654,79.207,2.107,2.053,2.827,0.31,17.574,8.393,1.106,0.002,0.003,-0.009,0.106,19.88630006,9.172084073,11.7178782,0.000714971,-0.003071565,-0.003299192,0.114892909,45.1076748,13.48749249,28.95438091,0.308629953,0.429609955,0.497700349,0.034762676,153.4665341
